FechayHora,Pegasus,Arduino
5/12/2016 16:51,0.9,4.25
5/12/2016 16:57,7.8,4.54
5/12/2016 17:03,4.9,1.03
5/12/2016 17:08,0.9,2.08
5/12/2016 17:14,4.9,2.3
5/12/2016 17:20,0.9,1.03
5/12/2016 17:25,0.9,4.19
5/12/2016 17:31,6.8,3.3
5/12/2016 17:36,3.9,1.73
5/12/2016 17:42,0.9,6.65
5/12/2016 17:48,6.8,1.03
5/12/2016 17:53,0.9,2.79
5/12/2016 17:59,6.8,5.95
5/12/2016 18:05,3.9,2.79
5/12/2016 18:10,5.9,2.79
5/12/2016 18:16,3.9,4.9
5/12/2016 18:21,0,3.19
5/12/2016 18:27,3.9,1.73
5/12/2016 18:33,2.9,1.03
5/12/2016 18:38,2.9,4.19
5/12/2016 18:44,0.9,2.79
5/12/2016 18:50,5.9,1.73
5/12/2016 18:55,4.9,3.14
5/12/2016 19:01,3.9,4.54
5/12/2016 19:06,5.9,4.19
5/12/2016 19:12,1.9,3.49
5/12/2016 19:18,0.9,1.38
5/12/2016 19:23,2.9,1.38
5/12/2016 19:29,2.9,2.08
5/12/2016 19:35,4.9,2.08
5/12/2016 19:40,0,1.43
5/12/2016 19:46,3.9,1.38
5/12/2016 19:51,0,2.08
5/12/2016 19:57,2.9,1.38
5/12/2016 20:03,1.9,1.38
5/12/2016 20:08,0,0.73
5/12/2016 20:14,0.9,1
5/12/2016 20:19,0,0
5/12/2016 20:25,0,0
5/12/2016 20:31,0.9,1
5/12/2016 20:36,0.9,1
5/12/2016 20:42,0,0.03
5/12/2016 20:47,0,0.73
5/12/2016 20:53,3.9,1.03
5/12/2016 20:59,0,2.08
5/12/2016 21:04,0.9,1.73
5/12/2016 21:10,2.9,1.03
5/12/2016 21:15,0,0
5/12/2016 21:21,0.9,1.38
5/12/2016 21:27,0,0
5/12/2016 21:32,0,0
5/12/2016 21:38,0,0.38
5/12/2016 21:43,0,0.03
5/12/2016 21:49,0,1.43
5/12/2016 21:55,0,0
5/12/2016 22:00,0,0
5/12/2016 22:06,0,2.08
5/12/2016 22:12,4.9,4.19
5/12/2016 22:17,0.9,2.79
5/12/2016 22:23,1.9,1.03
5/12/2016 22:28,0,1.08
5/12/2016 22:34,0,2.84
5/12/2016 22:40,3.9,4.54
5/12/2016 22:45,6.8,2.08
5/12/2016 22:51,4.9,3.49
5/12/2016 22:56,2.9,4.9
5/12/2016 23:02,3.9,4.19
5/12/2016 23:08,3.9,5.6
5/12/2016 23:13,6.8,2.43
5/12/2016 23:19,3.9,2.08
5/12/2016 23:24,4.9,4.19
5/12/2016 23:30,11.8,3.14
5/12/2016 23:35,11.8,2.08
5/12/2016 23:41,9.8,2.08
5/12/2016 23:47,8.8,3.14
5/12/2016 23:52,0.9,1.73
5/12/2016 23:58,3.9,2.08
6/12/2016 0:03,2.9,4.19
6/12/2016 0:09,1.9,3.49
6/12/2016 0:15,0.9,1.38
6/12/2016 0:20,0.9,5.6
6/12/2016 0:26,3.9,1.03
6/12/2016 0:31,1.9,3.84
6/12/2016 0:37,0.9,3.49
6/12/2016 0:43,3.9,3.14
6/12/2016 0:48,1.9,2.08
6/12/2016 0:54,1.9,1.03
6/12/2016 0:59,0.9,3.14
6/12/2016 1:05,0.9,1.38
6/12/2016 1:11,0,0
6/12/2016 1:16,0.9,1
6/12/2016 1:22,0,4.54
6/12/2016 1:27,4.9,1.73
6/12/2016 1:33,3.9,2.43
6/12/2016 1:39,3.9,1.38
6/12/2016 1:44,2.9,6.3
6/12/2016 1:50,3.9,1.03
6/12/2016 1:55,0,2.49
6/12/2016 2:01,3.9,4.54
6/12/2016 2:07,2.9,1.73
6/12/2016 2:12,0,0
6/12/2016 2:18,0,0.03
6/12/2016 2:23,6.8,1
6/12/2016 2:29,3.9,7
6/12/2016 2:34,7.8,1
6/12/2016 2:40,0,5.65
6/12/2016 2:46,3.9,2.79
6/12/2016 2:51,8.8,3.14
6/12/2016 2:57,4.9,6.65
6/12/2016 3:02,3.9,1.73
6/12/2016 3:08,3.9,4.19
6/12/2016 3:14,0.9,5.25
6/12/2016 3:19,4.9,4.9
6/12/2016 3:25,1.9,2.79
6/12/2016 3:30,1.9,4.19
6/12/2016 3:36,8.8,4.19
6/12/2016 3:42,3.9,4.54
6/12/2016 3:47,5.9,4.19
6/12/2016 3:53,3.9,3.14
6/12/2016 3:58,1.9,3.14
6/12/2016 4:04,0,0.38
6/12/2016 4:10,2.9,5.95
6/12/2016 4:15,1.9,4.19
6/12/2016 4:21,3.9,4.19
6/12/2016 4:26,3.9,8.76
6/12/2016 4:32,1.9,9.47
6/12/2016 4:37,9.8,4.19
6/12/2016 4:43,3.9,3.14
6/12/2016 4:49,1.9,1
6/12/2016 4:54,1.9,2.08
6/12/2016 5:00,0,0.73
6/12/2016 5:05,0,0.38
6/12/2016 5:11,0.9,1.38
6/12/2016 5:17,0,0.38
6/12/2016 5:22,0,0
6/12/2016 5:28,0,0.08
6/12/2016 5:33,0.9,1.03
6/12/2016 5:39,1.9,3.84
6/12/2016 5:44,3.9,2.43
6/12/2016 5:50,0,0
6/12/2016 5:56,0.9,3.49
6/12/2016 6:01,0,2.49
6/12/2016 6:07,0,0.03
6/12/2016 6:12,0,0
6/12/2016 6:18,0,0.03
6/12/2016 6:24,0,0.03
6/12/2016 6:29,0,0
6/12/2016 6:35,0,1.73
6/12/2016 6:40,0,2.79
6/12/2016 6:46,2.9,1.03
6/12/2016 6:52,0.9,1
6/12/2016 6:57,0,2.49
6/12/2016 7:03,4.9,2.43
6/12/2016 7:08,0.9,1.03
6/12/2016 7:14,0,0
6/12/2016 7:19,2.9,1.8
6/12/2016 7:25,0,0
6/12/2016 7:31,0,0
6/12/2016 7:36,0,0
6/12/2016 7:42,0,0
6/12/2016 7:47,0,0
6/12/2016 7:53,0,0
6/12/2016 7:59,1.9,0
6/12/2016 8:04,1.9,2.79
6/12/2016 8:10,0.9,1
6/12/2016 8:15,0,0.38
6/12/2016 8:21,0.9,1.73
6/12/2016 8:27,0,0.38
6/12/2016 8:32,0.9,3.14
6/12/2016 8:38,0.9,1
6/12/2016 8:43,0,0.79
6/12/2016 8:49,0,0.79
6/12/2016 8:55,2.9,1
6/12/2016 9:00,0,0
6/12/2016 9:06,0,0.38
6/12/2016 9:11,0,0
6/12/2016 9:17,0,0.73
6/12/2016 9:22,0,0.08
6/12/2016 9:28,0,0.73
6/12/2016 9:34,0,0.08
6/12/2016 9:39,0,0.73
6/12/2016 9:45,0.9,2.43
6/12/2016 9:50,0,0.38
6/12/2016 9:56,0,0.43
6/12/2016 10:02,0.9,1.03
6/12/2016 10:07,2.9,1
6/12/2016 10:13,0,0.03
6/12/2016 10:18,0,1.43
6/12/2016 10:24,0,0.38
6/12/2016 10:30,0,1.79
6/12/2016 10:35,1.9,2.43
6/12/2016 10:41,3.9,2.08
6/12/2016 10:46,1.9,1.6
6/12/2016 10:52,3.9,1
6/12/2016 10:58,0,0.38
6/12/2016 11:03,1.9,2.79
6/12/2016 11:09,0,1.08
6/12/2016 11:14,0.9,2.08
6/12/2016 11:20,0,0.03
6/12/2016 11:26,1.9,2.79
6/12/2016 11:31,2.9,3.14
6/12/2016 11:37,0,0
6/12/2016 11:42,0,1.08
6/12/2016 11:48,1.9,1
6/12/2016 11:54,0,0
6/12/2016 11:59,0,0
6/12/2016 12:05,0,0
6/12/2016 12:10,0,0.03
6/12/2016 12:16,0,0.73
6/12/2016 12:22,1.9,1
6/12/2016 12:27,0,0
6/12/2016 12:33,0,0.73
6/12/2016 12:38,0,0.73
6/12/2016 12:44,5.9,5.25
6/12/2016 12:50,0,1.43
6/12/2016 12:55,7.8,4.54
6/12/2016 13:01,0.9,2.79
6/12/2016 13:07,3.9,7
6/12/2016 13:12,0,1.43
6/12/2016 13:18,0,1.08
6/12/2016 13:23,4.9,3.84
6/12/2016 13:29,10.8,4.19
6/12/2016 13:35,6.8,2.79
6/12/2016 13:40,2.9,2.08
6/12/2016 13:46,0,2.14
6/12/2016 13:51,5.9,6.3
6/12/2016 13:57,2.9,1.03
6/12/2016 14:03,4.9,3.49
6/12/2016 14:08,5.9,1
6/12/2016 14:14,6.8,7.71
6/12/2016 14:19,2.9,4.9
6/12/2016 14:25,2.9,1.03
6/12/2016 14:31,7.8,5.25
6/12/2016 14:36,5.9,4.19
6/12/2016 14:42,7.8,3.14
6/12/2016 14:48,1.9,2.43
6/12/2016 14:53,0.9,2.08
6/12/2016 14:59,1.9,1.73
6/12/2016 15:04,3.9,1
6/12/2016 15:10,0.9,1.03
6/12/2016 15:16,7.8,3.49
6/12/2016 15:21,6.8,4.54
6/12/2016 15:27,1.9,2.08
6/12/2016 15:32,3.9,1
6/12/2016 15:38,0,0
6/12/2016 15:44,0,2.14
6/12/2016 15:49,4.9,2.79
6/12/2016 15:55,0.9,4.54
6/12/2016 16:01,1.9,1.73
6/12/2016 16:06,0,5.65
6/12/2016 16:12,0,1.79
6/12/2016 16:17,5.9,1
6/12/2016 16:23,0,2.43
6/12/2016 16:29,3.9,1
6/12/2016 16:34,0,1.08
6/12/2016 16:40,2.9,2.43
6/12/2016 16:46,3.9,1.73
6/12/2016 16:51,0,1.79
6/12/2016 16:57,0.9,2.79
6/12/2016 17:02,0.9,1.38
6/12/2016 17:08,2.9,2.08
6/12/2016 17:14,1.9,1
6/12/2016 17:19,1.9,2.43
6/12/2016 17:25,0,0
6/12/2016 17:31,3.9,1
6/12/2016 17:36,0,0
6/12/2016 17:42,0,0
6/12/2016 17:47,0,0.38
6/12/2016 17:53,0.9,1.03
6/12/2016 17:59,0,0
6/12/2016 18:04,2.9,1.38
6/12/2016 18:10,4.9,1
6/12/2016 18:16,3.9,1
6/12/2016 18:21,3.9,3.49
6/12/2016 18:27,2.9,3.14
6/12/2016 18:32,0,1.79
6/12/2016 18:38,4.9,1.73
6/12/2016 18:44,0,1
6/12/2016 18:49,0,0.38
6/12/2016 18:55,1.9,1.73
6/12/2016 19:00,0.9,1
6/12/2016 19:06,0,0
6/12/2016 19:12,0,0
6/12/2016 19:17,0,0
6/12/2016 19:23,0,0
6/12/2016 19:29,0,0
6/12/2016 19:34,0,0
6/12/2016 19:40,0,0
6/12/2016 19:45,0,0
6/12/2016 19:51,0,0
6/12/2016 19:57,0,0
6/12/2016 20:02,0,0
6/12/2016 20:08,0,0
6/12/2016 20:13,0,0
6/12/2016 20:19,0,0
6/12/2016 20:25,0,0
6/12/2016 20:30,0,0
6/12/2016 20:36,0,0
6/12/2016 20:41,0,0
6/12/2016 20:47,0,0
6/12/2016 20:53,0,0
6/12/2016 20:58,0,0
6/12/2016 21:04,0,0
6/12/2016 21:09,0,0
6/12/2016 21:15,0,0
6/12/2016 21:20,0,0
6/12/2016 21:26,0,0
6/12/2016 21:32,0,0
6/12/2016 21:37,0,0
6/12/2016 21:43,0,0
6/12/2016 21:48,0,0
6/12/2016 21:54,0,0
6/12/2016 22:00,0,0
6/12/2016 22:05,0,0.38
6/12/2016 22:11,0.9,1
6/12/2016 22:16,0,0
6/12/2016 22:22,0,0
6/12/2016 22:28,0,0
6/12/2016 22:33,0,0
6/12/2016 22:39,0,0
6/12/2016 22:44,0,0
6/12/2016 22:50,0,0
6/12/2016 22:56,0,0
6/12/2016 23:01,0,0
6/12/2016 23:07,0,0
6/12/2016 23:12,0,0
6/12/2016 23:18,0,0
6/12/2016 23:23,0,0
6/12/2016 23:29,0,0
6/12/2016 23:35,0,0
6/12/2016 23:40,0,0
6/12/2016 23:46,0,0
6/12/2016 23:51,0,0
6/12/2016 23:57,0,0
7/12/2016 0:03,0,0
7/12/2016 0:08,0,0
7/12/2016 0:14,0,0
7/12/2016 0:19,0,0
7/12/2016 0:25,0,0
7/12/2016 0:31,0,0
7/12/2016 0:36,0,0
7/12/2016 0:42,0,0
7/12/2016 0:47,0,0
7/12/2016 0:53,0,0
7/12/2016 0:59,0,0
7/12/2016 1:04,0,0
7/12/2016 1:10,0,0
7/12/2016 1:15,0,0
7/12/2016 1:21,0,0
7/12/2016 1:26,0,0
7/12/2016 1:32,0,0
7/12/2016 1:38,0,0
7/12/2016 1:43,0,0
7/12/2016 1:49,0,0
7/12/2016 1:54,0,0
7/12/2016 2:00,0,0
7/12/2016 2:06,0,0
7/12/2016 2:11,0,0
7/12/2016 2:17,0,0
7/12/2016 2:22,0,0
7/12/2016 2:28,0,0
7/12/2016 2:34,0,0
7/12/2016 2:39,0,0
7/12/2016 2:45,0,0
7/12/2016 2:50,0,0
7/12/2016 2:56,0,0
7/12/2016 3:02,0,0
7/12/2016 3:07,0,0
7/12/2016 3:13,0,0
7/12/2016 3:18,0,0
7/12/2016 3:24,0,0
7/12/2016 3:29,0,0
7/12/2016 3:35,0,0
7/12/2016 3:41,0,0
7/12/2016 3:46,0,0
7/12/2016 3:52,0,0
7/12/2016 3:57,0,0
7/12/2016 4:03,0,0
7/12/2016 4:09,0,0
7/12/2016 4:14,0,0
7/12/2016 4:20,0,0
7/12/2016 4:25,0,0
7/12/2016 4:31,0,0
7/12/2016 4:37,0,0
7/12/2016 4:42,0,0
7/12/2016 4:48,0,0
7/12/2016 4:53,0,0
7/12/2016 4:59,0,0
7/12/2016 5:04,0,0
7/12/2016 5:10,0,0
7/12/2016 5:16,0,0
7/12/2016 5:21,0,0
7/12/2016 5:27,0,0
7/12/2016 5:32,0,0
7/12/2016 5:38,0,0
7/12/2016 5:44,0,0
7/12/2016 5:49,0,0
7/12/2016 5:55,0,0
7/12/2016 6:00,0,0
7/12/2016 6:06,0.9,0
7/12/2016 6:12,0,0
7/12/2016 6:17,0,0
7/12/2016 6:23,0,0
7/12/2016 6:28,0,0
7/12/2016 6:34,0,0
7/12/2016 6:39,0,0
7/12/2016 6:45,0,0.38
7/12/2016 6:51,0,0.03
7/12/2016 6:56,0,0
7/12/2016 7:02,0,0
7/12/2016 7:07,0,0
7/12/2016 7:13,0.9,1
7/12/2016 7:19,0,1.79
7/12/2016 7:24,0,2.49
7/12/2016 7:30,4.9,1.38
7/12/2016 7:35,0,0
7/12/2016 7:41,0,0
7/12/2016 7:47,0.9,1.38
7/12/2016 7:52,0,1.08
7/12/2016 7:58,0.9,1
7/12/2016 8:03,0,0
7/12/2016 8:09,0,0
7/12/2016 8:15,0,0
7/12/2016 8:20,0,1.79
7/12/2016 8:26,0,0.03
7/12/2016 8:31,0,0.03
7/12/2016 8:37,0,0
7/12/2016 8:42,0,0
7/12/2016 8:48,0,0
7/12/2016 8:54,0,0.38
7/12/2016 8:59,0,1.79
7/12/2016 9:05,0,0
7/12/2016 9:10,0.9,1
7/12/2016 9:16,1.9,1.03
7/12/2016 9:22,1.9,2.08
7/12/2016 9:27,0.9,1
7/12/2016 9:33,0,1.43
7/12/2016 9:39,2.9,2.08
7/12/2016 9:44,2.9,2.08
7/12/2016 9:50,0,0.03
7/12/2016 9:55,7.8,2.08
7/12/2016 10:01,2.9,1
7/12/2016 10:07,1.9,2.43
7/12/2016 10:12,3.9,2.43
7/12/2016 10:18,0,0
7/12/2016 10:23,2.9,2.79
7/12/2016 10:29,0.9,2.43
7/12/2016 10:35,3.9,3.14
7/12/2016 10:40,2.9,1.03
7/12/2016 10:46,2.9,2.08
7/12/2016 10:52,0.9,3.49
7/12/2016 10:57,1.9,1
7/12/2016 11:03,4.9,3.49
7/12/2016 11:08,7.8,1.73
7/12/2016 11:14,0.9,3.14
7/12/2016 11:20,2.9,1.38
7/12/2016 11:25,0,2.84
7/12/2016 11:31,6.8,3.84
7/12/2016 11:36,0.9,3.49
